nt_TOP(1.65581e-46)((nt_SQ 0 6))
nt_TOP(7.2606e-42)((nt_NP 0 6))
nt_TOP(1.78365e-38)((nt_X 0 6))
nt_TOP(6.15191e-38)((nt_SINV 0 6))
nt_TOP(2.60895e-42)((nt_S%%%%%VP 0 6))
nt_TOP(4.5289e-37)((nt_X%%%%%SBARQ 0 6))
nt_TOP(5.97203e-36)((nt_FRAG%%%%%NP 0 6))
nt_TOP(6.5801e-38)((nt_NP%%%%%S 0 6))

TOPs for "The prosperity that followed Black Monday permits a more optimistic view today .  "
nt_TOP(2.53958e-77)((nt_SBAR 0 12))
nt_TOP(5.77231e-79)((nt_FRAG 0 12))
nt_TOP(2.17828e-76)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(5.61413e-78)((nt_SBARQ 0 12))
nt_TOP(2.8192e-73)((nt_UCP 0 12))
nt_TOP(1.2068e-77)((nt_S 0 12))
nt_TOP(7.7245e-84)((nt_VP 0 12))
nt_TOP(7.65126e-78)((nt_INTJ 0 12))
nt_TOP(7.89055e-85)((nt_ADVP 0 12))
nt_TOP(2.65002e-83)((nt_ADJP 0 12))
nt_TOP(7.48164e-83)((nt_PRN 0 12))
nt_TOP(5.12389e-77)((nt_PP 0 12))
nt_TOP(1.15807e-82)((nt_SQ 0 12))
nt_TOP(5.07803e-78)((nt_NP 0 12))
nt_TOP(1.24748e-74)((nt_X 0 12))
nt_TOP(4.30261e-74)((nt_SINV 0 12))
nt_TOP(1.82469e-78)((nt_S%%%%%VP 0 12))
nt_TOP(3.05861e-74)((nt_X%%%%%SBARQ 0 12))
nt_TOP(4.17681e-72)((nt_FRAG%%%%%NP 0 12))
nt_TOP(2.90186e-84)((nt_NP%%%%%S 0 12))

TOPs for "At the very least , the establishment here is taking comfort from the nation 's success in handling the last go-around .  "
nt_TOP(1)(( -1 -1))

TOPs for "As Sen. Lloyd Bentsen -LRB- D. , Texas -RRB- observed yesterday , `` The Fed avoided a meltdown last time .  "
nt_TOP(1)(( -1 -1))

TOPs for "They are more sophisticated this time .  "
nt_TOP(7.97899e-42)((nt_S 0 6))
nt_TOP(1.57935e-41)((nt_ADVP 0 6))
nt_TOP(1.36396e-44)((nt_ADJP 0 6))
nt_TOP(1.35351e-43)((nt_FRAG 0 6))
nt_TOP(3.85079e-44)((nt_PRN 0 6))
nt_TOP(1.88705e-43)((nt_UCP 0 6))
nt_TOP(3.34576e-45)((nt_VP 0 6))
nt_TOP(1.59771e-40)((nt_SBAR 0 6))
nt_TOP(3.62312e-40)((nt_PP 0 6))
nt_TOP(5.96056e-44)((nt_SQ 0 6))
nt_TOP(3.59069e-41)((nt_NP 0 6))
nt_TOP(8.82096e-38)((nt_X 0 6))
nt_TOP(3.04239e-37)((nt_SINV 0 6))
nt_TOP(1.29024e-41)((nt_S%%%%%VP 0 6))
nt_TOP(9.95328e-42)((nt_SBARQ 0 6))
nt_TOP(4.54778e-42)((nt_FRAG%%%%%NP 0 6))
nt_TOP(1.72462e-32)((nt_NP%%%%%S 0 6))
nt_TOP(7.10968e-31)((nt_FRAG%%%%%SBAR 0 6))
nt_TOP(3.85571e-31)((nt_X%%%%%SBARQ 0 6))

TOPs for "The chemical industry is expected to report that profits eroded in the third quarter because of skidding prices in the commodity end of the business .  "
nt_TOP(1)(( -1 -1))

TOPs for "Producers of commodity chemicals , the basic chemicals produced in huge volumes for other manufacturers , have seen sharp inventory cutting by buyers .  "
nt_TOP(1)(( -1 -1))

TOPs for "Once the chief beneficiaries of the industry 's now fading boom , these producers also will be reporting against exceptionally strong performances in the 1988 third quarter .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` For some of these companies , this will be the first quarter with year-to-year negative comparisons , '' says Leonard Bogner , a chemical industry analyst at Prudential Bache Research .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` This could be the first of five or six down quarters . ''  "
nt_TOP(2.38679e-78)((nt_S 0 13))
nt_TOP(9.62384e-78)((nt_SBAR 0 13))
nt_TOP(7.7254e-79)((nt_PP 0 13))
nt_TOP(1.17678e-71)((nt_SQ 0 13))
nt_TOP(4.0593e-78)((nt_FRAG%%%%%NP 0 13))
nt_TOP(1.48565e-79)((nt_NP 0 13))
nt_TOP(3.41662e-72)((nt_X 0 13))
nt_TOP(8.7269e-76)((nt_ADVP 0 13))
nt_TOP(1.44327e-71)((nt_SINV 0 13))
nt_TOP(5.95436e-80)((nt_S%%%%%VP 0 13))
nt_TOP(1.94742e-79)((nt_VP 0 13))
nt_TOP(2.61689e-77)((nt_FRAG 0 13))
nt_TOP(6.50475e-71)((nt_SBARQ 0 13))
nt_TOP(5.8791e-68)((nt_UCP 0 13))
nt_TOP(9.09664e-79)((nt_ADJP 0 13))
nt_TOP(8.36894e-74)((nt_PRN 0 13))
nt_TOP(2.44913e-74)((nt_NP%%%%%S 0 13))
nt_TOP(1.71712e-72)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(8.80977e-70)((nt_X%%%%%SBARQ 0 13))

TOPs for "Perhaps most prominent , Dow Chemical Co. , which as of midyear had racked up eight consecutive record quarters , is expected to report that profit decreased in the latest quarter from a year earlier , if only by a shade .  "
nt_TOP(1)(( -1 -1))

TOPs for "Though Dow has aggressively diversified into specialty chemicals and pharmaceuticals , the company still has a big stake in polyethylene , which is used in packaging and housewares .  "
nt_TOP(1)(( -1 -1))

TOPs for "Analysts ' third-quarter estimates for the Midland , Mich. , company are between $ 3.20 a share and $ 3.30 a share , compared with $ 3.36 a year ago , when profit was $ 632 million on sales of $ 4.15 billion .  "
nt_TOP(1)(( -1 -1))

TOPs for "A Dow spokeswoman declined to comment on the estimates .  "
nt_TOP(2.5382e-52)((nt_SBAR 0 9))
nt_TOP(1.9625e-58)((nt_FRAG 0 9))
nt_TOP(5.18174e-55)((nt_FRAG%%%%%SBAR 0 9))
nt_TOP(1.3355e-56)((nt_SBARQ 0 9))
nt_TOP(3.35318e-52)((nt_UCP 0 9))
nt_TOP(1.32287e-55)((nt_S 0 9))
nt_TOP(2.42036e-62)((nt_VP 0 9))
nt_TOP(2.22188e-58)((nt_ADVP 0 9))
nt_TOP(8.88033e-61)((nt_ADJP 0 9))
nt_TOP(2.50713e-60)((nt_PRN 0 9))
nt_TOP(6.00692e-54)((nt_PP 0 9))
nt_TOP(3.88074e-60)((nt_SQ 0 9))
nt_TOP(5.95315e-55)((nt_NP 0 9))
nt_TOP(1.46246e-51)((nt_X 0 9))
nt_TOP(5.0441e-51)((nt_SINV 0 9))
nt_TOP(2.13915e-55)((nt_S%%%%%VP 0 9))
nt_TOP(1.37924e-50)((nt_X%%%%%SBARQ 0 9))
nt_TOP(4.48492e-55)((nt_INTJ 0 9))
nt_TOP(4.96794e-51)((nt_FRAG%%%%%NP 0 9))
nt_TOP(7.11771e-53)((nt_NP%%%%%S 0 9))

TOPs for "At the investment firm of Smith Barney , Harris Upham & Co. , the commodity-chemical segment is seen pulling down overall profit for 20 companies representative of the whole industry by 8 % to 10 % .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` You will find the commodities off more than the others and the diversified companies about even or slightly better , '' says James Wilbur , a Smith Barney analyst .  "
nt_TOP(1)(( -1 -1))

TOPs for "First Boston Corp. projects that 10 of the 15 companies it follows will report lower profit .  "
nt_TOP(1)(( -1 -1))

TOPs for "Most of the 10 have big commodity-chemical operations .  "

TOPs for "Still , some industry giants are expected to report continuing gains , largely because so much of their business is outside commodity chemicals .  "
nt_TOP(1)(( -1 -1))

TOPs for "Du Pont Co. is thought to have had steady profit growth in white pigments , fibers and polymers .  "
nt_TOP(1)(( -1 -1))

TOPs for "Moreover , the Wilmington , Del. , company is helped when prices weaken on the commodity chemicals it buys for its own production needs , such as ethylene .  "
nt_TOP(1)(( -1 -1))

TOPs for "Analysts are divided over whether Du Pont will report much of a gain in the latest quarter from its Conoco Inc. oil company .  "
nt_TOP(1)(( -1 -1))

TOPs for "The estimates for Du Pont range from $ 2.25 to $ 2.45 a share .  "
nt_TOP(4.42093e-72)((nt_SBAR 0 14))
nt_TOP(3.40315e-76)((nt_FRAG 0 14))
nt_TOP(1.28424e-73)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(3.30989e-75)((nt_SBARQ 0 14))
nt_TOP(6.22408e-72)((nt_UCP 0 14))
nt_TOP(2.66432e-76)((nt_S 0 14))
nt_TOP(4.55409e-81)((nt_VP 0 14))
nt_TOP(1.68921e-76)((nt_INTJ 0 14))
nt_TOP(3.66809e-78)((nt_ADVP 0 14))
nt_TOP(1.56236e-80)((nt_ADJP 0 14))
nt_TOP(4.41091e-80)((nt_PRN 0 14))
nt_TOP(1.13123e-75)((nt_PP 0 14))
nt_TOP(6.82756e-80)((nt_SQ 0 14))
nt_TOP(1.1211e-76)((nt_NP 0 14))
nt_TOP(2.75412e-73)((nt_X 0 14))
nt_TOP(9.49908e-73)((nt_SINV 0 14))
nt_TOP(4.02846e-77)((nt_S%%%%%VP 0 14))
nt_TOP(1.33108e-70)((nt_X%%%%%SBARQ 0 14))
nt_TOP(9.22134e-71)((nt_FRAG%%%%%NP 0 14))
nt_TOP(8.06506e-78)((nt_NP%%%%%S 0 14))

TOPs for "In the 1988 third quarter , the company earned $ 461 million , or $ 1.91 a share , on sales of $ 7.99 billion .  "
nt_TOP(1)(( -1 -1))

TOPs for "Du Pont declined to comment .  "
nt_TOP(1.96957e-29)((nt_S 0 5))
nt_TOP(1.01019e-34)((nt_ADVP 0 5))
nt_TOP(3.48524e-30)((nt_ADJP 0 5))
nt_TOP(3.45853e-29)((nt_FRAG 0 5))
nt_TOP(9.83968e-30)((nt_PRN 0 5))
nt_TOP(4.82185e-29)((nt_UCP 0 5))
nt_TOP(8.54921e-31)((nt_VP 0 5))
nt_TOP(2.22991e-30)((nt_SBAR 0 5))
nt_TOP(1.54627e-30)((nt_PP 0 5))
nt_TOP(1.86971e-33)((nt_SQ 0 5))
nt_TOP(3.22114e-34)((nt_NP 0 5))
nt_TOP(1.70991e-29)((nt_X 0 5))
nt_TOP(1.74845e-27)((nt_SINV 0 5))
nt_TOP(5.00217e-33)((nt_S%%%%%VP 0 5))
nt_TOP(8.87205e-27)((nt_SBARQ 0 5))
nt_TOP(1.16207e-27)((nt_FRAG%%%%%NP 0 5))
nt_TOP(7.35421e-30)((nt_INTJ 0 5))
nt_TOP(5.13467e-28)((nt_NP%%%%%S 0 5))
nt_TOP(6.78954e-25)((nt_X%%%%%SBARQ 0 5))
nt_TOP(1.68377e-24)((nt_FRAG%%%%%SBAR 0 5))

TOPs for "Monsanto Co. , too , is expected to continue reporting higher profit , even though its sales of crop chemicals were hurt in the latest quarter by drought in northern Europe and the western U.S. .  "
nt_TOP(1)(( -1 -1))

TOPs for "The St. Louis-based company is expected to report again that losses in its G.D. Searle & Co. pharmaceutical business are narrowing .  "
nt_TOP(1)(( -1 -1))

TOPs for "Searle continued to operate in the red through the first half of the year , but Monsanto has said it expects Searle to post a profit for all of 1989 .  "
nt_TOP(1)(( -1 -1))

TOPs for "Most estimates for Monsanto run between $ 1.70 and $ 2 a share .  "
nt_TOP(1.33895e-73)((nt_S 0 13))
nt_TOP(2.52628e-76)((nt_ADVP 0 13))
nt_TOP(1.07602e-78)((nt_ADJP 0 13))
nt_TOP(1.06778e-77)((nt_FRAG 0 13))
nt_TOP(3.03787e-78)((nt_PRN 0 13))
nt_TOP(1.48868e-77)((nt_UCP 0 13))
nt_TOP(2.63946e-79)((nt_VP 0 13))
nt_TOP(3.43563e-74)((nt_SBAR 0 13))
nt_TOP(7.79096e-74)((nt_PP 0 13))
nt_TOP(4.70226e-78)((nt_SQ 0 13))
nt_TOP(7.72122e-75)((nt_NP 0 13))
nt_TOP(1.89681e-71)((nt_X 0 13))
nt_TOP(6.54219e-71)((nt_SINV 0 13))
nt_TOP(2.77447e-75)((nt_S%%%%%VP 0 13))
nt_TOP(2.1528e-74)((nt_SBARQ 0 13))
nt_TOP(1.10522e-71)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(5.20564e-72)((nt_X%%%%%SBARQ 0 13))
nt_TOP(3.58773e-76)((nt_FRAG%%%%%NP 0 13))
nt_TOP(1.36581e-78)((nt_INTJ 0 13))
nt_TOP(5.77744e-72)((nt_NP%%%%%S 0 13))

TOPs for "A year ago , the company posted third-quarter profit of $ 116 million , or $ 1.67 a share , on sales of $ 2.02 billion .  "
nt_TOP(1)(( -1 -1))

TOPs for "Monsanto declined to comment .  "
nt_TOP(1.05881e-22)((nt_S 0 4))
nt_TOP(1.0257e-27)((nt_ADVP 0 4))
nt_TOP(2.28182e-21)((nt_ADJP 0 4))
nt_TOP(2.26433e-20)((nt_FRAG 0 4))
nt_TOP(6.44213e-21)((nt_PRN 0 4))
nt_TOP(3.15691e-20)((nt_UCP 0 4))
nt_TOP(5.59725e-22)((nt_VP 0 4))
nt_TOP(2.7168e-23)((nt_SBAR 0 4))
nt_TOP(6.16087e-23)((nt_PP 0 4))
nt_TOP(4.14248e-26)((nt_SQ 0 4))
nt_TOP(6.10572e-24)((nt_NP 0 4))
nt_TOP(1.49994e-20)((nt_X 0 4))
nt_TOP(5.17338e-20)((nt_SINV 0 4))
nt_TOP(2.19397e-24)((nt_S%%%%%VP 0 4))
nt_TOP(7.91443e-18)((nt_SBARQ 0 4))
nt_TOP(7.60815e-19)((nt_FRAG%%%%%NP 0 4))
nt_TOP(9.32734e-21)((nt_INTJ 0 4))
nt_TOP(4.22318e-19)((nt_NP%%%%%S 0 4))
nt_TOP(9.6113e-21)((nt_X%%%%%SBARQ 0 4))

TOPs for "But the commodity-chemical producers are caught on the downside of a pricing cycle .  "

TOPs for "By some accounts on Wall Street and in the industry , the inventory reductions are near an end , which may presage firmer demand .  "
nt_TOP(1)(( -1 -1))

TOPs for "But doubters say growing production capacity could keep pressure on prices into the early 1990s .  "
nt_TOP(1)(( -1 -1))

TOPs for "In the latest quarter , at least , profit is expected to fall sharply .  "
nt_TOP(6.75682e-66)((nt_PP 0 14))
nt_TOP(2.9796e-66)((nt_SBAR 0 14))
nt_TOP(3.91655e-69)((nt_SBARQ 0 14))
nt_TOP(6.78924e-72)((nt_ADVP 0 14))
nt_TOP(2.4062e-67)((nt_S%%%%%VP 0 14))
nt_TOP(5.05214e-67)((nt_VP 0 14))
nt_TOP(1.16122e-65)((nt_S 0 14))
nt_TOP(7.59778e-69)((nt_ADJP 0 14))
nt_TOP(6.03164e-67)((nt_FRAG 0 14))
nt_TOP(3.93602e-72)((nt_PRN 0 14))
nt_TOP(5.09044e-72)((nt_SQ 0 14))
nt_TOP(1.88254e-85)((nt_NP 0 14))
nt_TOP(1.32709e-68)((nt_X 0 14))
nt_TOP(1.61158e-71)((nt_UCP 0 14))
nt_TOP(5.6738e-63)((nt_SINV 0 14))
nt_TOP(4.7386e-70)((nt_FRAG%%%%%NP 0 14))
nt_TOP(2.92542e-68)((nt_INTJ 0 14))
nt_TOP(2.05141e-71)((nt_FRAG%%%%%ADVP 0 14))
nt_TOP(4.38272e-63)((nt_FRAG%%%%%PP 0 14))
nt_TOP(5.78782e-63)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(2.10479e-65)((nt_NP%%%%%S 0 14))
nt_TOP(2.3649e-65)((nt_X%%%%%SBARQ 0 14))

TOPs for "For Himont Inc. , `` how far down it is , we do n't know , '' says Leslie Ravitz at Salomon Brothers .  "
nt_TOP(1)(( -1 -1))

TOPs for "The projections are in the neighborhood of 50 cents a share to 75 cents , compared with a restated $ 1.65 a share a year earlier , when profit was $ 107.8 million on sales of $ 435.5 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "Himont faces lower prices for its mainstay product , polypropylene , while it goes forward with a heavy capital investment program to bolster its raw material supply and develop new uses for polypropylene , whose markets include the packaging and automobile industries .  "
nt_TOP(1)(( -1 -1))

TOPs for "The company , based in Wilmington , Del. , is 81%-owned by Montedison S.p . A. , Milan , which has an offer outstanding for the Himont shares it does n't already own .  "
nt_TOP(1)(( -1 -1))

TOPs for "At Quantum Chemical Corp. , New York , the trouble is lower prices for polyethylene , higher debt costs and the idling of an important plant due to an explosion .  "
nt_TOP(1)(( -1 -1))

TOPs for "Some analysts hedge their estimates for Quantum , because it is n't known when the company will book certain one-time charges .  "
nt_TOP(1)(( -1 -1))

TOPs for "But the estimates range from break-even to 35 cents a share .  "
nt_TOP(1.0404e-61)((nt_PP 0 11))
nt_TOP(4.58794e-62)((nt_SBAR 0 11))
nt_TOP(8.00991e-63)((nt_SBARQ 0 11))
nt_TOP(6.98675e-64)((nt_ADVP 0 11))
nt_TOP(3.70503e-63)((nt_S%%%%%VP 0 11))
nt_TOP(7.77921e-63)((nt_VP 0 11))
nt_TOP(1.78804e-61)((nt_S 0 11))
nt_TOP(1.16989e-64)((nt_ADJP 0 11))
nt_TOP(9.28743e-63)((nt_FRAG 0 11))
nt_TOP(4.85535e-66)((nt_PRN 0 11))
nt_TOP(6.2794e-66)((nt_SQ 0 11))
nt_TOP(1.46465e-74)((nt_NP 0 11))
nt_TOP(2.04343e-64)((nt_X 0 11))
nt_TOP(1.98799e-65)((nt_UCP 0 11))
nt_TOP(8.73644e-59)((nt_SINV 0 11))
nt_TOP(5.75323e-62)((nt_FRAG%%%%%NP 0 11))
nt_TOP(7.76793e-63)((nt_INTJ 0 11))
nt_TOP(9.856e-65)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(1.29342e-65)((nt_X%%%%%SBARQ 0 11))
nt_TOP(6.78109e-63)((nt_NP%%%%%S 0 11))

TOPs for "In the 1988 third quarter , Quantum earned $ 99.8 million , or $ 3.92 a share , on sales of $ 724.4 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "Another big polyethylene producer , Union Carbide Corp. , is expected to post profit of between $ 1 a share and $ 1.25 , compared with $ 1.56 a share a year earlier , when the company earned $ 213 million on sales of $ 2.11 billion .  "
nt_TOP(1)(( -1 -1))

TOPs for "Himont , Quantum and Union Carbide all declined to comment .  "
nt_TOP(8.95057e-65)((nt_S 0 10))
nt_TOP(4.8656e-74)((nt_ADVP 0 10))
nt_TOP(3.95182e-72)((nt_ADJP 0 10))
nt_TOP(3.92153e-71)((nt_FRAG 0 10))
nt_TOP(1.11569e-71)((nt_PRN 0 10))
nt_TOP(5.46736e-71)((nt_UCP 0 10))
nt_TOP(9.69372e-73)((nt_VP 0 10))
nt_TOP(2.29663e-65)((nt_SBAR 0 10))
nt_TOP(5.20806e-65)((nt_PP 0 10))
nt_TOP(1.72696e-71)((nt_SQ 0 10))
nt_TOP(5.16145e-66)((nt_NP 0 10))
nt_TOP(1.26797e-62)((nt_X 0 10))
nt_TOP(4.37329e-62)((nt_SINV 0 10))
nt_TOP(1.85466e-66)((nt_S%%%%%VP 0 10))
nt_TOP(5.54835e-66)((nt_SBARQ 0 10))
nt_TOP(1.31763e-69)((nt_FRAG%%%%%NP 0 10))
nt_TOP(3.88847e-66)((nt_INTJ 0 10))
nt_TOP(9.73973e-60)((nt_NP%%%%%S 0 10))
nt_TOP(2.74203e-55)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(1.10032e-59)((nt_X%%%%%SBARQ 0 10))

TOPs for "The following were among Friday 's offerings and pricings in the U.S. and non-U.S. capital markets , with terms and syndicate manager , as compiled by Dow Jones Capital Markets Report :  "
nt_TOP(1)(( -1 -1))

TOPs for "Dow Chemical Co. --  "
nt_TOP(1.3288e-24)((nt_ADVP 0 3))
nt_TOP(1.56292e-23)((nt_FRAG 0 3))
nt_TOP(8.5801e-27)((nt_NP 0 3))
nt_TOP(1.11164e-24)((nt_PRN 0 3))
nt_TOP(2.44547e-25)((nt_S 0 3))
nt_TOP(6.43901e-26)((nt_VP 0 3))
nt_TOP(1.65138e-23)((nt_X 0 3))
nt_TOP(2.33554e-21)((nt_PP 0 3))
nt_TOP(1.94763e-22)((nt_ADJP 0 3))
nt_TOP(1.12402e-20)((nt_UCP 0 3))
nt_TOP(7.21263e-25)((nt_S%%%%%VP 0 3))
nt_TOP(1.06025e-23)((nt_SQ 0 3))
nt_TOP(1.93795e-17)((nt_SBARQ 0 3))
nt_TOP(1.31776e-18)((nt_SINV 0 3))
nt_TOP(3.63923e-25)((nt_SBAR 0 3))
nt_TOP(6.25549e-23)((nt_FRAG%%%%%NP 0 3))
nt_TOP(6.57703e-16)((nt_NP%%%%%S 0 3))

TOPs for "$ 150 million of 8.55 % senior notes due Oct. 15 , 2009 , priced at par .  "
nt_TOP(1)(( -1 -1))

TOPs for "The issue , which is puttable back to the company at par on Oct. 15 , 1999 , was priced at a spread of 50 basis points above the Treasury 's 10-year note .  "
nt_TOP(1)(( -1 -1))

TOPs for "Rated single-A-1 by Moody 's Investors Service Inc. and single-A by Standard & Poor 's Corp. , the non-callable issue will be sold through underwriters led by Merrill Lynch Capital Markets .  "
nt_TOP(1)(( -1 -1))

TOPs for "Centel Capital Corp. --  "

TOPs for "$ 150 million of 9 % debentures due Oct. 15 , 2019 , priced at 99.943 to yield 9.008 % .  "
nt_TOP(1)(( -1 -1))

TOPs for "The non-callable issue , which can be put back to the company in 1999 , was priced at 99 basis points above the Treasury 's 10-year note .  "
nt_TOP(1)(( -1 -1))

TOPs for "Rated Baa-1 by Moody 's and triple-B-plus by S&P , the issue will be sold through underwriters led by Morgan Stanley & Co .  "
nt_TOP(1)(( -1 -1))

TOPs for "Federal Home Loan Mortgage Corp. --  "
nt_TOP(1.18143e-35)((nt_X 0 5))
nt_TOP(2.64993e-39)((nt_NP 0 5))
nt_TOP(1.40147e-35)((nt_ADJP 0 5))
nt_TOP(2.68053e-38)((nt_VP 0 5))
nt_TOP(7.04722e-35)((nt_UCP 0 5))
nt_TOP(2.62841e-39)((nt_ADVP 0 5))
nt_TOP(1.17648e-39)((nt_PP 0 5))
nt_TOP(1.66898e-39)((nt_S%%%%%VP 0 5))
nt_TOP(7.9503e-37)((nt_S 0 5))
nt_TOP(1.49831e-34)((nt_FRAG 0 5))
nt_TOP(3.38212e-38)((nt_SBARQ 0 5))
nt_TOP(4.81798e-38)((nt_PRN 0 5))
nt_TOP(3.74112e-34)((nt_SBAR 0 5))
nt_TOP(1.82563e-37)((nt_SQ 0 5))
nt_TOP(4.5088e-34)((nt_SINV 0 5))
nt_TOP(4.16226e-35)((nt_FRAG%%%%%SBAR 0 5))
nt_TOP(6.56131e-36)((nt_X%%%%%SBARQ 0 5))
nt_TOP(1.28434e-34)((nt_NP%%%%%S 0 5))
nt_TOP(1.00592e-33)((nt_FRAG%%%%%NP 0 5))

TOPs for "$ 500 million of Remic mortgage securities offered in 13 classes by Prudential-Bache Securities Inc .  "
nt_TOP(1)(( -1 -1))

TOPs for "The offering , Series 102 , backed by Freddie Mac 8 1\/2 % securities with a weighted average remaining term to maturity of 28.4 years , was priced before the market 's afternoon surge .  "
nt_TOP(1)(( -1 -1))

TOPs for "Among classes for which details were available , yields ranged from 8.78 % , or 75 basis points over two-year Treasury securities , to 10.05 % , or 200 basis points over 10-year Treasurys .  "
nt_TOP(1)(( -1 -1))

TOPs for "Federal Home Loan Mortgage Corp. --  "
nt_TOP(1.18143e-35)((nt_X 0 5))
nt_TOP(2.64993e-39)((nt_NP 0 5))
nt_TOP(1.40147e-35)((nt_ADJP 0 5))
nt_TOP(2.68053e-38)((nt_VP 0 5))
nt_TOP(7.04722e-35)((nt_UCP 0 5))
nt_TOP(2.62841e-39)((nt_ADVP 0 5))
nt_TOP(1.17648e-39)((nt_PP 0 5))
nt_TOP(1.66898e-39)((nt_S%%%%%VP 0 5))
nt_TOP(7.9503e-37)((nt_S 0 5))
nt_TOP(1.49831e-34)((nt_FRAG 0 5))
nt_TOP(3.38212e-38)((nt_SBARQ 0 5))
nt_TOP(4.81798e-38)((nt_PRN 0 5))
nt_TOP(3.74112e-34)((nt_SBAR 0 5))
nt_TOP(1.82563e-37)((nt_SQ 0 5))
nt_TOP(4.5088e-34)((nt_SINV 0 5))
nt_TOP(4.16226e-35)((nt_FRAG%%%%%SBAR 0 5))
nt_TOP(6.56131e-36)((nt_X%%%%%SBARQ 0 5))
nt_TOP(1.28434e-34)((nt_NP%%%%%S 0 5))
nt_TOP(1.00592e-33)((nt_FRAG%%%%%NP 0 5))

TOPs for "$ 300 million of Remic mortgage securities offered by Citicorp Securities Markets Inc .  "
nt_TOP(8.87532e-73)((nt_NP 0 13))
nt_TOP(7.60638e-80)((nt_ADJP 0 13))
nt_TOP(1.03933e-74)((nt_S 0 13))
nt_TOP(9.67948e-77)((nt_ADVP 0 13))
nt_TOP(5.78487e-76)((nt_VP 0 13))
nt_TOP(2.64208e-75)((nt_SBAR 0 13))
nt_TOP(2.04559e-70)((nt_SINV 0 13))
nt_TOP(4.03764e-74)((nt_FRAG 0 13))
nt_TOP(2.33423e-76)((nt_S%%%%%VP 0 13))
nt_TOP(4.70967e-71)((nt_UCP 0 13))
nt_TOP(5.58933e-76)((nt_PP 0 13))
nt_TOP(9.16387e-74)((nt_FRAG%%%%%NP 0 13))
nt_TOP(3.87971e-76)((nt_PRN 0 13))
nt_TOP(3.1064e-75)((nt_SQ 0 13))
nt_TOP(1.78914e-70)((nt_X 0 13))
nt_TOP(4.12992e-75)((nt_SBARQ 0 13))
nt_TOP(7.39946e-87)((nt_NP%%%%%S 0 13))
nt_TOP(6.90355e-72)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(1.64956e-74)((nt_X%%%%%SBARQ 0 13))

TOPs for "The offering , Series 101 , is backed by Freddie Mac 9 1\/2 % securities .  "
nt_TOP(1)(( -1 -1))

TOPs for "Pricing details were n't immediately available .  "
nt_TOP(6.53906e-37)((nt_S 0 6))
nt_TOP(9.30914e-39)((nt_ADVP 0 6))
nt_TOP(1.95784e-34)((nt_ADJP 0 6))
nt_TOP(1.94284e-33)((nt_FRAG 0 6))
nt_TOP(5.52746e-34)((nt_PRN 0 6))
nt_TOP(2.70869e-33)((nt_UCP 0 6))
nt_TOP(4.80254e-35)((nt_VP 0 6))
nt_TOP(1.67786e-37)((nt_SBAR 0 6))
nt_TOP(3.80488e-37)((nt_PP 0 6))
nt_TOP(7.56576e-41)((nt_SQ 0 6))
nt_TOP(3.77083e-38)((nt_NP 0 6))
nt_TOP(9.26349e-35)((nt_X 0 6))
nt_TOP(3.19502e-34)((nt_SINV 0 6))
nt_TOP(1.35497e-38)((nt_S%%%%%VP 0 6))
nt_TOP(9.18585e-34)((nt_SBARQ 0 6))
nt_TOP(8.31039e-34)((nt_FRAG%%%%%SBAR 0 6))
nt_TOP(1.78206e-31)((nt_X%%%%%SBARQ 0 6))
nt_TOP(6.52793e-32)((nt_FRAG%%%%%NP 0 6))
nt_TOP(1.40719e-36)((nt_INTJ 0 6))
nt_TOP(2.90165e-35)((nt_NP%%%%%S 0 6))

TOPs for "Federal Home Loan Mortgage Corp. --  "
nt_TOP(1.18143e-35)((nt_X 0 5))
nt_TOP(2.64993e-39)((nt_NP 0 5))
nt_TOP(1.40147e-35)((nt_ADJP 0 5))
nt_TOP(2.68053e-38)((nt_VP 0 5))
nt_TOP(7.04722e-35)((nt_UCP 0 5))
nt_TOP(2.62841e-39)((nt_ADVP 0 5))
nt_TOP(1.17648e-39)((nt_PP 0 5))
nt_TOP(1.66898e-39)((nt_S%%%%%VP 0 5))
nt_TOP(7.9503e-37)((nt_S 0 5))
nt_TOP(1.49831e-34)((nt_FRAG 0 5))
nt_TOP(3.38212e-38)((nt_SBARQ 0 5))
nt_TOP(4.81798e-38)((nt_PRN 0 5))
nt_TOP(3.74112e-34)((nt_SBAR 0 5))
nt_TOP(1.82563e-37)((nt_SQ 0 5))
nt_TOP(4.5088e-34)((nt_SINV 0 5))
