nt_TOP(1.05657e-079)((nt_NP%%%%%S 0 9))
nt_TOP(3.75257e-064)((nt_X%%%%%SBARQ 0 9))
nt_TOP(1.31352e-076)((nt_FRAG%%%%%SBAR 0 9))

TOPs for "He said he discerns many parallels with 1987 , including the emphasis on takeover stocks and the re-emergence of computerized program trading .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The only thing you do n't have , '' he said , `` is the ` portfolio insurance ' phenomenon overlaid on the rest . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Most institutional investors have abandoned the portfolio insurance hedging technique , which is widely thought to have worsened the 1987 crash .  "
nt_TOP(1)(( -1 -1))

TOPs for "Not really insurance , this tactic was designed to soften the blow of declining stock prices and generate an offsetting profit by selling waves of S&P futures contracts .  "
nt_TOP(1)(( -1 -1))

TOPs for "In its severest test , the $ 60 billion of portfolio insurance in effect in the 1987 crash did n't work , as stock buyers disappeared and stock and futures prices became disconnected .  "
nt_TOP(1)(( -1 -1))

TOPs for "Even without portfolio insurance , market conditions were grim Friday , money managers said .  "
nt_TOP(9.90449e-134)((nt_VP 0 14))
nt_TOP(3.49203e-127)((nt_SINV 0 14))
nt_TOP(1.49191e-125)((nt_UCP 0 14))
nt_TOP(5.1517e-127)((nt_SBARQ 0 14))
nt_TOP(5.90172e-130)((nt_NP 0 14))
nt_TOP(4.39342e-126)((nt_FRAG 0 14))
nt_TOP(3.3681e-122)((nt_S 0 14))
nt_TOP(7.92653e-128)((nt_SQ 0 14))
nt_TOP(1.15818e-127)((nt_X 0 14))
nt_TOP(4.23065e-128)((nt_SBAR 0 14))
nt_TOP(1.52867e-126)((nt_ADJP 0 14))
nt_TOP(3.15089e-122)((nt_ADVP 0 14))
nt_TOP(4.59071e-122)((nt_PP 0 14))
nt_TOP(6.66914e-125)((nt_NP%%%%%S 0 14))
nt_TOP(3.55832e-131)((nt_S%%%%%VP 0 14))
nt_TOP(1.9383e-129)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(1.83504e-119)((nt_INTJ 0 14))
nt_TOP(6.19051e-126)((nt_FRAG%%%%%NP 0 14))
nt_TOP(4.01317e-127)((nt_PRN 0 14))
nt_TOP(3.25466e-129)((nt_X%%%%%SBARQ 0 14))
nt_TOP(5.87371e-116)((nt_FRAG%%%%%ADVP 0 14))

TOPs for "Neil Weisman , whose New York-based Chilmark Capital Partners had converted 85 % of its $ 220 million investment pool to cash in recent months , said he was besieged by Wall Street firms Friday asking him to take stock off their hands .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We got calls from big block houses asking us if we want to make bids on anything , '' said Mr. Weisman , who , happy with his returns on investments chalked up earlier , declined the offers .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Weisman predicts stocks will appear to stabilize in the next few days before declining again , trapping more investors .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I think it will be a rigor mortis rally , '' he said .  "

TOPs for "Meanwhile , Friday brought a reprieve for money managers whose investment styles had put them at odds with the market rally .  "
nt_TOP(1)(( -1 -1))

TOPs for "Especially gleeful were the short sellers , who have been pounded by this year 's market climb .  "
nt_TOP(1)(( -1 -1))

TOPs for "The shorts sell borrowed shares , hoping to profit by replacing them later at a lower price .  "
nt_TOP(1)(( -1 -1))

TOPs for "The nation 's largest short-selling operation is Feshbach Brothers , Palo Alto , Calif. , which said last May that its short positions had shown losses of 10 % for the year up to that point .  "
nt_TOP(1)(( -1 -1))

TOPs for "All that now has changed .  "
nt_TOP(1.22113e-036)((nt_SQ 0 5))
nt_TOP(1.81435e-050)((nt_SBARQ 0 5))
nt_TOP(2.68983e-038)((nt_SINV 0 5))
nt_TOP(1.78425e-037)((nt_X 0 5))
nt_TOP(3.31105e-052)((nt_SBAR 0 5))
nt_TOP(5.39079e-041)((nt_UCP 0 5))
nt_TOP(2.31583e-041)((nt_S 0 5))
nt_TOP(1.18457e-052)((nt_NP 0 5))
nt_TOP(4.33287e-054)((nt_VP 0 5))
nt_TOP(6.44601e-037)((nt_FRAG 0 5))
nt_TOP(6.09083e-045)((nt_INTJ 0 5))
nt_TOP(3.89699e-046)((nt_S%%%%%VP 0 5))
nt_TOP(1.94621e-050)((nt_ADJP 0 5))
nt_TOP(6.86228e-052)((nt_ADVP 0 5))
nt_TOP(2.98606e-039)((nt_FRAG%%%%%SBAR 0 5))
nt_TOP(3.57696e-050)((nt_PP 0 5))
nt_TOP(1.41524e-047)((nt_X%%%%%SBARQ 0 5))
nt_TOP(7.6142e-049)((nt_PRN 0 5))
nt_TOP(1.70294e-049)((nt_FRAG%%%%%NP 0 5))
nt_TOP(2.91982e-047)((nt_FRAG%%%%%ADVP 0 5))
nt_TOP(8.09466e-051)((nt_NP%%%%%S 0 5))

TOPs for "`` We 're ahead for the year because of Friday , '' said the firm 's Kurt Feshbach .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We 're not making a killing , but we had a good day .  "
nt_TOP(6.01188e-120)((nt_S 0 14))
nt_TOP(1.28859e-110)((nt_INTJ 0 14))
nt_TOP(6.33412e-123)((nt_ADJP 0 14))
nt_TOP(3.32092e-106)((nt_SBARQ 0 14))
nt_TOP(8.35837e-121)((nt_SBAR 0 14))
nt_TOP(3.04278e-114)((nt_SINV 0 14))
nt_TOP(2.38558e-117)((nt_UCP 0 14))
nt_TOP(7.00377e-117)((nt_ADVP 0 14))
nt_TOP(2.05498e-113)((nt_X 0 14))
nt_TOP(5.25981e-124)((nt_PP 0 14))
nt_TOP(4.77895e-109)((nt_SQ 0 14))
nt_TOP(2.67553e-123)((nt_S%%%%%VP 0 14))
nt_TOP(4.66697e-123)((nt_VP 0 14))
nt_TOP(2.63874e-112)((nt_FRAG%%%%%NP 0 14))
nt_TOP(1.3735e-111)((nt_NP 0 14))
nt_TOP(1.09805e-115)((nt_FRAG 0 14))
nt_TOP(2.01768e-117)((nt_PRN 0 14))
nt_TOP(1.39289e-113)((nt_NP%%%%%S 0 14))
nt_TOP(2.15193e-117)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(1.2207e-109)((nt_X%%%%%SBARQ 0 14))

TOPs for "Food and Drug Administration spokesman Jeff Nesbit said the agency has turned over evidence in a criminal investigation concerning Vitarine Pharmaceuticals Inc. to the U.S. Attorney 's office in Baltimore .  "
nt_TOP(1)(( -1 -1))

TOPs for "Neither Vitarine nor any of the Springfield Gardens , N.Y. , company 's officials or employees have been charged with any crimes .  "
nt_TOP(1)(( -1 -1))

TOPs for "Vitarine won approval to market a version of a blood pressure medicine but acknowledged that it substituted a SmithKline Beecham PLC product as its own in tests .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Nesbit also said the FDA has asked Bolar Pharmaceutical Co. to recall at the retail level its urinary tract antibiotic .  "
nt_TOP(1)(( -1 -1))

TOPs for "But so far the company has n't complied with that request , the spokesman said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Bolar , the subject of a criminal investigation by the FDA and the Inspector General 's office of the Health and Human Services Department , only agreed to recall two strengths of its version of Macrodantin `` as far down as direct customers , mostly wholesalers , '' Mr. Nesbit said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Bolar , of Copiague , N.Y. , earlier began a voluntary recall of both its 100 milligram and 50 milligram versions of the drug .  "
nt_TOP(1)(( -1 -1))

TOPs for "The FDA has said it presented evidence it uncovered to the company indicating that Bolar substituted the brand-name product for its own to gain government approval to sell generic versions of Macrodantin .  "
nt_TOP(1)(( -1 -1))

TOPs for "Bolar has denied that it switched the brand-name product for its own in such testing .  "
nt_TOP(1)(( -1 -1))

TOPs for "The West German retailer ASKO Deutsche Kaufhaus AG plans to challenge the legality of a widely employed anti-takeover defense of companies in the Netherlands .  "
nt_TOP(1)(( -1 -1))

TOPs for "The eventual court decision could become a landmark in Dutch corporate law because the lawsuit ASKO plans to file would be the first to challenge the entire principle and practice of companies issuing voting preferred shares to management-controlled trusts to dilute voting power of common stockholders .  "
nt_TOP(1)(( -1 -1))

TOPs for "Up to now only specific aspects of these defenses have been challenged , though unsuccessfully , ASKO 's Dutch lawyers noted .  "
nt_TOP(1)(( -1 -1))

TOPs for "Should the courts uphold the validity of this type of defense , ASKO will then ask the court to overturn such a vote-diluting maneuver recently deployed by Koninklijke Ahold NV .  "
nt_TOP(1)(( -1 -1))

TOPs for "ASKO says the Dutch-based international food retailer had n't reasonable grounds to issue preferred stock to a friendly trust and thus dilute the worth and voting power of ASKO and other shareholders .  "
nt_TOP(1)(( -1 -1))

TOPs for "Speaking through its Dutch lawyers , ASKO also disclosed it holds a 15 % stake in Ahold .  "
nt_TOP(1)(( -1 -1))

TOPs for "It was previously thought ASKO held a 13.6 % stake that was accumulated since July .  "
nt_TOP(1)(( -1 -1))

TOPs for "A spokesman for Ahold said his company is confident of its own position and the propriety of the preferred-share issue .  "
nt_TOP(1)(( -1 -1))

TOPs for "He termed ASKO 's legal actions as `` unproductive '' to international cooperation among European retailers .  "
nt_TOP(1)(( -1 -1))

TOPs for "Chase Manhattan Bank Chairman Willard Butcher is a conservative banker and a loyal Republican , but on Friday morning he had few kind words for President Bush 's economic policy-making .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` There are some very significant issues out there , such as the fiscal deficit , the trade deficit , our relations with Japan , that have to be the subject of major initiatives , '' he said in an interview .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I 'd like to see that initiative , and I have n't .  "
nt_TOP(1.15938e-106)((nt_S 0 13))
nt_TOP(4.48463e-115)((nt_INTJ 0 13))
nt_TOP(2.33745e-111)((nt_UCP 0 13))
nt_TOP(6.39598e-112)((nt_SBAR 0 13))
nt_TOP(2.9814e-107)((nt_SINV 0 13))
nt_TOP(2.28372e-113)((nt_ADVP 0 13))
nt_TOP(1.71918e-114)((nt_S%%%%%VP 0 13))
nt_TOP(2.99879e-114)((nt_VP 0 13))
nt_TOP(1.91079e-109)((nt_SQ 0 13))
nt_TOP(3.98863e-113)((nt_ADJP 0 13))
nt_TOP(2.25939e-108)((nt_FRAG 0 13))
nt_TOP(6.02756e-113)((nt_FRAG%%%%%NP 0 13))
nt_TOP(3.13743e-112)((nt_NP 0 13))
nt_TOP(7.0178e-110)((nt_SBARQ 0 13))
nt_TOP(6.70067e-110)((nt_X 0 13))
nt_TOP(3.31212e-114)((nt_PP 0 13))
nt_TOP(1.64811e-109)((nt_PRN 0 13))
nt_TOP(3.47788e-101)((nt_NP%%%%%S 0 13))
nt_TOP(1.14796e-120)((nt_X%%%%%SBARQ 0 13))
nt_TOP(7.69863e-108)((nt_FRAG%%%%%SBAR 0 13))

TOPs for "There is n't a big shot , an agenda . ''  "
nt_TOP(6.00839e-084)((nt_SBAR 0 10))
nt_TOP(4.07583e-085)((nt_UCP 0 10))
nt_TOP(4.09888e-080)((nt_SINV 0 10))
nt_TOP(4.75794e-079)((nt_SQ 0 10))
nt_TOP(2.03266e-079)((nt_S 0 10))
nt_TOP(2.70089e-081)((nt_NP 0 10))
nt_TOP(3.77933e-087)((nt_FRAG 0 10))
nt_TOP(1.92204e-086)((nt_VP 0 10))
nt_TOP(7.22217e-078)((nt_SBARQ 0 10))
nt_TOP(6.6252e-079)((nt_X 0 10))
nt_TOP(4.17624e-086)((nt_ADJP 0 10))
nt_TOP(8.23153e-084)((nt_ADVP 0 10))
nt_TOP(3.40094e-076)((nt_PP 0 10))
nt_TOP(4.02485e-082)((nt_NP%%%%%S 0 10))
nt_TOP(1.34434e-083)((nt_S%%%%%VP 0 10))
nt_TOP(7.52284e-083)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(3.05587e-077)((nt_FRAG%%%%%NP 0 10))
nt_TOP(8.49638e-081)((nt_PRN 0 10))
nt_TOP(1.53448e-077)((nt_FRAG%%%%%ADVP 0 10))
nt_TOP(8.08192e-072)((nt_X%%%%%SBARQ 0 10))

TOPs for "A few hours later , the stock market dropped 190 points .  "
nt_TOP(1.24483e-112)((nt_S 0 11))
nt_TOP(2.24552e-115)((nt_S%%%%%VP 0 11))
nt_TOP(1.4507e-116)((nt_VP 0 11))
nt_TOP(2.71917e-111)((nt_SQ 0 11))
nt_TOP(6.46351e-116)((nt_SINV 0 11))
nt_TOP(1.00477e-110)((nt_FRAG 0 11))
nt_TOP(7.85386e-113)((nt_UCP 0 11))
nt_TOP(1.12887e-105)((nt_X 0 11))
nt_TOP(6.02784e-107)((nt_NP 0 11))
nt_TOP(1.10583e-109)((nt_SBAR 0 11))
nt_TOP(5.96073e-105)((nt_PP 0 11))
nt_TOP(2.51847e-115)((nt_ADJP 0 11))
nt_TOP(6.89844e-109)((nt_ADVP 0 11))
nt_TOP(2.74267e-098)((nt_SBARQ 0 11))
nt_TOP(3.02099e-107)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(1.39291e-102)((nt_X%%%%%SBARQ 0 11))
nt_TOP(1.39114e-107)((nt_PRN 0 11))
nt_TOP(6.12237e-111)((nt_FRAG%%%%%NP 0 11))
nt_TOP(6.27747e-109)((nt_INTJ 0 11))
nt_TOP(9.82113e-100)((nt_NP%%%%%S 0 11))

TOPs for "Politicians tried to finger each other for the blame , although many analysts doubt that Washington was singly responsible for Wall Street 's woes .  "
nt_TOP(1)(( -1 -1))

TOPs for "But Mr. Butcher 's comments make one thing clear : Some on Wall Street wonder if anyone is in charge of economic policy .  "
nt_TOP(1)(( -1 -1))

TOPs for "Consider this :  "
nt_TOP(8.91456e-023)((nt_S 0 2))
nt_TOP(1.33248e-022)((nt_X 0 2))
nt_TOP(2.21514e-025)((nt_ADJP 0 2))
nt_TOP(8.72146e-026)((nt_ADVP 0 2))
nt_TOP(1.68526e-022)((nt_FRAG 0 2))
nt_TOP(2.33034e-021)((nt_NP 0 2))
nt_TOP(9.36902e-026)((nt_PP 0 2))
nt_TOP(1.60998e-026)((nt_VP 0 2))
nt_TOP(7.02581e-026)((nt_SBAR 0 2))
nt_TOP(3.44977e-022)((nt_SINV 0 2))
nt_TOP(1.29865e-024)((nt_FRAG%%%%%NP 0 2))
nt_TOP(5.68096e-023)((nt_UCP 0 2))
nt_TOP(1.3988e-021)((nt_SBARQ 0 2))
nt_TOP(3.44153e-024)((nt_S%%%%%VP 0 2))
nt_TOP(1.00889e-024)((nt_PRN 0 2))

TOPs for "-- By 11:59 p.m. tonight , President Bush must order $ 16 billion of automatic , across-the-board cuts in government spending to comply with the Gramm-Rudman budget law .  "
nt_TOP(1)(( -1 -1))

TOPs for "The cuts are necessary because Congress and the administration have failed to reach agreement on a deficit-cutting bill .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We simply do n't have strong leadership to try to reduce the deficit and make tough choices , '' House Budget Committee Chairman Leon Panetta -LRB- D. , Calif . -RRB- said yesterday on NBC News 's `` Meet the Press . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "-- For the last two weeks , the Bush administration and the Federal Reserve have been engaged in a semi-public battle over international economic policy .  "
nt_TOP(1)(( -1 -1))

TOPs for "The administration has been trying to push the dollar lower ; the Fed has been resisting .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` One of the things that continues to worry me is this monetary warfare between the Treasury Department and the Federal Reserve Board , '' said Lawrence Kudlow , a Bear , Stearns & Co. economist , on ABC 's `` This Week . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "-- The administration has sent out confusing signals about its response to a recent spate of airline takeovers .  "
nt_TOP(1)(( -1 -1))

TOPs for "Last month , Transportation Secretary Sam Skinner forced Northwest Airlines to reduce a stake held by KLM Royal Dutch Airlines .  "
nt_TOP(1)(( -1 -1))

TOPs for "But he has since run into opposition from the Treasury and the White House over that decision .  "
nt_TOP(1)(( -1 -1))

TOPs for "And he has kept mum on how his decision might affect a bid for United Airlines , which includes a big stake by British Airways PLC .  "
nt_TOP(1)(( -1 -1))

TOPs for "Some analysts say uncertainty about Washington 's anti-takeover policy was one reason that financing for the United Airlines takeover fell through -- the event that triggered the market drop .  "
nt_TOP(1)(( -1 -1))

TOPs for "In many ways , the backdrop to Friday 's stock decline is eerily similar to that of October 1987 's 508-point crash .  "
nt_TOP(1)(( -1 -1))

TOPs for "Then , as now , the budget debate was behind schedule and automatic spending cuts were within days of taking hold .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Treasury was locked in a battle over international economic policy , although at that time it was with West German officials rather than the Federal Reserve .  "
nt_TOP(1)(( -1 -1))

TOPs for "And concern about official actions aimed at takeovers -- then by the tax-writing House Ways and Means Committee rather than the Transportation Department -- were making markets nervous .  "
nt_TOP(1)(( -1 -1))

TOPs for "The 1987 crash brought the Reagan administration and Democratic lawmakers to the table for the first budget summit , resulting in a two-year plan to reduce the deficit by more than $ 76 billion -- even though the deficit actually rose by nearly $ 12 billion during that period .  "
nt_TOP(1)(( -1 -1))

TOPs for "But , barring further drops in the market this week , a similar outcome does n't seem likely this year .  "
nt_TOP(1)(( -1 -1))

TOPs for "Lawmakers and administration officials agree that Friday 's drop , by itself , is n't enough to force both sides back to the table to try to reach a deficit-reduction agreement that would be more serious and more far-reaching than last spring 's gimmick-ridden plan , which still is n't fully implemented .  "
nt_TOP(1)(( -1 -1))

TOPs for "One of the biggest reasons that new talks are n't likely to come about is that , as everyone learned in 1987 , the economy and the market can survive a one-day 508-point tumble .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Everybody thought we were looking at a repetition of 1929 , that we were looking at a recession , '' Rep. Panetta said yesterday in an interview .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` That did not happen .  "
nt_TOP(9.68823e-037)((nt_INTJ 0 5))
nt_TOP(9.51371e-040)((nt_SBAR 0 5))
nt_TOP(5.45307e-042)((nt_S 0 5))
nt_TOP(3.73274e-028)((nt_SBARQ 0 5))
nt_TOP(5.99352e-037)((nt_X 0 5))
nt_TOP(1.70913e-036)((nt_SQ 0 5))
nt_TOP(1.19485e-039)((nt_ADJP 0 5))
nt_TOP(2.09077e-038)((nt_UCP 0 5))
nt_TOP(2.66676e-034)((nt_SINV 0 5))
nt_TOP(2.04271e-040)((nt_ADVP 0 5))
nt_TOP(1.94724e-041)((nt_S%%%%%VP 0 5))
nt_TOP(3.39659e-041)((nt_VP 0 5))
nt_TOP(2.02094e-035)((nt_FRAG 0 5))
nt_TOP(7.44144e-041)((nt_PP 0 5))
nt_TOP(2.1837e-035)((nt_FRAG%%%%%NP 0 5))
nt_TOP(1.13665e-034)((nt_NP 0 5))
nt_TOP(4.53217e-042)((nt_PRN 0 5))
nt_TOP(1.75307e-035)((nt_NP%%%%%S 0 5))
nt_TOP(4.35764e-039)((nt_X%%%%%SBARQ 0 5))

TOPs for "They learned they could survive it without much problem . ''  "
nt_TOP(7.05184e-088)((nt_S 0 10))
nt_TOP(1.21586e-076)((nt_FRAG 0 10))
nt_TOP(2.97176e-078)((nt_NP 0 10))
nt_TOP(1.02165e-089)((nt_FRAG%%%%%NP 0 10))
nt_TOP(4.32537e-091)((nt_PRN 0 10))
nt_TOP(5.09539e-089)((nt_SINV 0 10))
nt_TOP(9.23527e-089)((nt_SQ 0 10))
nt_TOP(2.32387e-086)((nt_ADJP 0 10))
nt_TOP(9.50594e-083)((nt_VP 0 10))
nt_TOP(1.19747e-077)((nt_UCP 0 10))
nt_TOP(6.97299e-093)((nt_ADVP 0 10))
nt_TOP(7.49072e-093)((nt_PP 0 10))
nt_TOP(1.93217e-088)((nt_SBAR 0 10))
nt_TOP(6.11559e-076)((nt_X 0 10))
nt_TOP(1.93723e-088)((nt_S%%%%%VP 0 10))
nt_TOP(4.49282e-086)((nt_SBARQ 0 10))
nt_TOP(3.05921e-088)((nt_NP%%%%%S 0 10))
nt_TOP(1.10782e-076)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(1.7831e-077)((nt_X%%%%%SBARQ 0 10))

TOPs for "But administration officials privately agree with Mr. Panetta , who said a precipitous drop this week `` is going to force the president and Congress to take a much harder look at fiscal policy . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "In that case , there will be plenty of blame to go around .  "
nt_TOP(6.68596e-117)((nt_SBARQ 0 13))
nt_TOP(6.43486e-111)((nt_SINV 0 13))
nt_TOP(2.13422e-111)((nt_X 0 13))
nt_TOP(1.22013e-118)((nt_SBAR 0 13))
nt_TOP(1.91358e-121)((nt_UCP 0 13))
nt_TOP(3.61742e-119)((nt_S 0 13))
nt_TOP(6.55961e-118)((nt_SQ 0 13))
nt_TOP(2.96263e-114)((nt_VP 0 13))
nt_TOP(8.65663e-117)((nt_FRAG 0 13))
nt_TOP(1.35155e-119)((nt_NP 0 13))
nt_TOP(1.87161e-117)((nt_ADJP 0 13))
nt_TOP(2.0712e-120)((nt_ADVP 0 13))
nt_TOP(5.81385e-111)((nt_S%%%%%VP 0 13))
nt_TOP(7.29759e-115)((nt_INTJ 0 13))
nt_TOP(4.68912e-117)((nt_FRAG%%%%%NP 0 13))
nt_TOP(1.67188e-121)((nt_PP 0 13))
nt_TOP(8.3699e-121)((nt_PRN 0 13))
nt_TOP(5.3779e-112)((nt_X%%%%%SBARQ 0 13))
nt_TOP(1.40236e-112)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(9.23567e-118)((nt_NP%%%%%S 0 13))
nt_TOP(6.20984e-105)((nt_FRAG%%%%%PP 0 13))
nt_TOP(1.92218e-108)((nt_FRAG%%%%%ADVP 0 13))

TOPs for "`` There is an underlying concern on the part of the American people -- and there should be - that the administration has not gone far enough in cutting this deficit and that Congress has been unwilling to cut what the administration asked us to cut , '' said Senate Finance Committee Chairman Lloyd Bentsen -LRB- D. , Texas -RRB- .  "
nt_TOP(1)(( -1 -1))

TOPs for "Nevertheless , it clearly will take more than Friday 's 190-point decline to overcome the bitter feelings that have developed between lawmakers and White House Budget Director Richard Darman over the capital-gains fight .  "
nt_TOP(1)(( -1 -1))

TOPs for "Hill Democrats are particularly angry over Mr. Bush 's claim that the capital-gains cut was part of April 's budget accord and his insistence on combining it with the deficit-reduction legislation .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` There is no prospect of any so-called grand compromise or deal next year because the administration simply did n't live up to this year 's deal , '' Senate Majority Leader George Mitchell -LRB- D. , Maine -RRB- said yesterday on CBS News 's `` Face the Nation . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "During last week 's maneuverings on the deficit-cutting bill and the capital-gains issue , there were signs that Senate Republicans and the administration were at odds .  "
nt_TOP(1)(( -1 -1))

TOPs for "At the very moment that Senate Republicans were negotiating a deal to exclude capital gains from the deficit-reduction legislation , White House spokesman Marlin Fitzwater told reporters that it was the president 's policy to include it .  "
nt_TOP(1)(( -1 -1))

TOPs for "When an agreement was reached to strip capital gains from the legislation , Oregon Sen. Bob Packwood , the ranking GOP member of the tax-writing Senate Finance Committee , hailed it .  "
nt_TOP(1)(( -1 -1))

TOPs for "Asked if the administration agreed , he curtly replied : `` The adminstration will have to speak for itself . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Friday 's market tumble could spur action on reconciling the House and Senate versions of the deficit-reduction measure , a process that is n't expected to begin until tomorrow at the soonest .  "
nt_TOP(1)(( -1 -1))

TOPs for "Senate Republicans expressed the hope that the House would follow the lead of the Senate , which on Friday agreed to drop a variety of spending measures and tax breaks that would have increased the fiscal 1990 deficit .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The market needs a strong signal that we 're serious about deficit reduction , and the best way to do that is for the House of Representatives to strip their bill '' of similar provisions , Sen. Warren Rudman -LRB- R. , N.H . -RRB- . said yesterday .  "
nt_TOP(1)(( -1 -1))

TOPs for "The White House Office of Management and Budget , whose calculations determine whether the Gramm-Rudman targets are met , estimated that the House-passed deficit-reduction measure would cut the fiscal 1990 shortfall by $ 6.2 billion , almost half of the Congressional Budget Office 's estimate of $ 11.0 billion .  "
nt_TOP(1)(( -1 -1))

TOPs for "Rep. Panetta said that OMB 's figure would still be enough to avoid permanent across-the-board cuts , but added : `` We 're getting very close to the margins here . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "No one in Washington was willing to take the blame for provoking Friday 's drop in the stock market .  "
nt_TOP(1)(( -1 -1))

TOPs for "But some players were quick to seize the moment .  "
nt_TOP(1.15334e-084)((nt_S 0 9))
nt_TOP(3.91869e-089)((nt_NP 0 9))
nt_TOP(1.20902e-087)((nt_SINV 0 9))
nt_TOP(7.6344e-087)((nt_SQ 0 9))
nt_TOP(5.6519e-093)((nt_VP 0 9))
nt_TOP(3.04869e-090)((nt_UCP 0 9))
nt_TOP(2.35732e-091)((nt_S%%%%%VP 0 9))
nt_TOP(3.90028e-088)((nt_FRAG 0 9))
nt_TOP(1.23179e-090)((nt_ADJP 0 9))
nt_TOP(1.08482e-091)((nt_ADVP 0 9))
nt_TOP(1.31569e-101)((nt_SBAR 0 9))
nt_TOP(2.99447e-086)((nt_FRAG%%%%%NP 0 9))
nt_TOP(2.06211e-089)((nt_PP 0 9))
nt_TOP(1.12066e-084)((nt_PRN 0 9))
nt_TOP(1.54713e-085)((nt_X 0 9))
nt_TOP(6.33574e-084)((nt_SBARQ 0 9))
nt_TOP(1.74881e-084)((nt_INTJ 0 9))
nt_TOP(3.46727e-085)((nt_NP%%%%%S 0 9))
nt_TOP(7.8131e-078)((nt_FRAG%%%%%SBAR 0 9))
nt_TOP(1.7234e-088)((nt_X%%%%%SBARQ 0 9))

TOPs for "Before the sun had set on Friday , Richard Rahn , the supply-side chief economist of the U.S. Chamber of Commerce , issued a statement attributing the drop in stock prices to the Senate decision to postpone action on capital gains .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Investors , who had been holding assets in anticipation of a more favorable time to sell , were spooked , '' he said .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` There have been many preposterous reasons advanced to support a capital-gains tax cut , '' Sen. Mitchell said during his television appearance , `` but I suggest that is perhaps more than any of the others .  "
nt_TOP(1)(( -1 -1))

TOPs for "The following U.S. Treasury , corporate and municipal offerings are tentatively scheduled for sale this week , according to Dow Jones Capital Markets Report :  "
nt_TOP(1)(( -1 -1))

TOPs for "$ 15.2 billion of three-month and six-month bills .  "
nt_TOP(1.41256e-080)((nt_ADJP 0 8))
nt_TOP(1.18199e-078)((nt_NP 0 8))
nt_TOP(1.18314e-072)((nt_VP 0 8))
nt_TOP(5.84582e-063)((nt_SBAR 0 8))
nt_TOP(2.51404e-071)((nt_ADVP 0 8))
nt_TOP(5.86951e-068)((nt_S 0 8))
nt_TOP(1.64196e-076)((nt_PP 0 8))
nt_TOP(2.51872e-066)((nt_FRAG 0 8))
nt_TOP(3.60888e-072)((nt_FRAG%%%%%NP 0 8))
nt_TOP(1.01372e-074)((nt_PRN 0 8))
nt_TOP(8.6577e-073)((nt_SQ 0 8))
nt_TOP(1.53876e-071)((nt_UCP 0 8))
nt_TOP(1.86882e-070)((nt_SINV 0 8))
nt_TOP(1.73551e-070)((nt_X 0 8))
nt_TOP(3.18522e-074)((nt_S%%%%%VP 0 8))
nt_TOP(6.73617e-070)((nt_SBARQ 0 8))
nt_TOP(1.22861e-072)((nt_NP%%%%%S 0 8))
nt_TOP(4.9126e-073)((nt_X%%%%%SBARQ 0 8))
nt_TOP(1.65384e-072)((nt_FRAG%%%%%SBAR 0 8))

TOPs for "Two-year notes , refinancing about $ 9.6 billion in maturing debt .  "

TOPs for "$ 9.75 billion of 52-week bills .  "
nt_TOP(4.03675e-059)((nt_ADJP 0 6))
